

> @goat-sdk/plugin-mode-voting@0.1.0 build /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/mode-voting
> tsup

[34mCLI[39m Building entry: src/index.ts, src/mode-voting.plugin.ts, src/mode-voting.service.ts, src/parameters.ts, src/abi/clock.ts, src/abi/escrowCurve.ts, src/abi/gaugeVoter.ts, src/abi/votingEscrow.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.3.5
[34mCLI[39m Using tsup config: /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/mode-voting/tsup.config.ts
[34mCLI[39m Target: es2022
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
DTS Build start
[32mESM[39m [1mdist/index.mjs                   [22m[32m338.00 B[39m
[32mESM[39m [1mdist/abi/votingEscrow.mjs.map    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/abi/clock.mjs.map           [22m[32m71.00 B[39m
[32mESM[39m [1mdist/mode-voting.service.mjs.map [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-EFWL7R2Z.mjs.map      [22m[32m34.67 KB[39m
[32mESM[39m [1mdist/chunk-RVRPVFLK.mjs.map      [22m[32m32.58 KB[39m
[32mESM[39m [1mdist/parameters.mjs.map          [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-L63JTMZJ.mjs.map      [22m[32m5.16 KB[39m
[32mESM[39m [1mdist/mode-voting.plugin.mjs.map  [22m[32m71.00 B[39m
[32mESM[39m [1mdist/abi/escrowCurve.mjs.map     [22m[32m20.47 KB[39m
[32mESM[39m [1mdist/chunk-7LOKTMCJ.mjs.map      [22m[32m19.29 KB[39m
[32mESM[39m [1mdist/chunk-PAWJFY3S.mjs.map      [22m[32m71.00 B[39m
[32mESM[39m ⚡️ Build success in 156ms
[32mCJS[39m [1mdist/index.js                   [22m[32m471.00 B[39m
[32mCJS[39m [1mdist/chunk-5WIHONEZ.js          [22m[32m1.06 KB[39m
[32mCJS[39m [1mdist/mode-voting.plugin.js      [22m[32m484.00 B[39m
[32mCJS[39m [1mdist/mode-voting.service.js     [22m[32m403.00 B[39m
[32mCJS[39m [1mdist/parameters.js              [22m[32m582.00 B[39m
[32mCJS[39m [1mdist/chunk-ECGWKJYR.js          [22m[32m3.28 KB[39m
[32mCJS[39m [1mdist/chunk-RFTJ2LT6.js          [22m[32m18.83 KB[39m
[32mCJS[39m [1mdist/abi/clock.js               [22m[32m247.00 B[39m
[32mCJS[39m [1mdist/chunk-SDNT2QDN.js          [22m[32m10.00 KB[39m
[32mCJS[39m [1mdist/abi/votingEscrow.js        [22m[32m270.00 B[39m
[32mCJS[39m [1mdist/abi/gaugeVoter.js          [22m[32m264.00 B[39m
[32mCJS[39m [1mdist/abi/escrowCurve.js         [22m[32m10.68 KB[39m
[32mCJS[39m [1mdist/chunk-G5KTZFPT.js          [22m[32m16.76 KB[39m
[32mCJS[39m [1mdist/chunk-BZM5ZO7Z.js          [22m[32m17.93 KB[39m
[32mCJS[39m [1mdist/chunk-7QVYU63E.js          [22m[32m272.00 B[39m
[32mCJS[39m [1mdist/chunk-5WIHONEZ.js.map      [22m[32m1.76 KB[39m
[32mCJS[39m [1mdist/index.js.map               [22m[32m422.00 B[39m
[32mCJS[39m [1mdist/mode-voting.plugin.js.map  [22m[32m448.00 B[39m
[32mCJS[39m [1mdist/chunk-ECGWKJYR.js.map      [22m[32m6.78 KB[39m
[32mCJS[39m [1mdist/chunk-RFTJ2LT6.js.map      [22m[32m29.62 KB[39m
[32mCJS[39m [1mdist/chunk-SDNT2QDN.js.map      [22m[32m26.62 KB[39m
[32mCJS[39m [1mdist/abi/votingEscrow.js.map    [22m[32m369.00 B[39m
[32mCJS[39m [1mdist/chunk-G5KTZFPT.js.map      [22m[32m44.88 KB[39m
[32mCJS[39m [1mdist/abi/escrowCurve.js.map     [22m[32m27.96 KB[39m
[32mCJS[39m [1mdist/mode-voting.service.js.map [22m[32m427.00 B[39m
[32mCJS[39m [1mdist/abi/gaugeVoter.js.map      [22m[32m365.00 B[39m
[32mCJS[39m [1mdist/abi/clock.js.map           [22m[32m355.00 B[39m
[32mCJS[39m [1mdist/parameters.js.map          [22m[32m397.00 B[39m
[32mCJS[39m [1mdist/chunk-BZM5ZO7Z.js.map      [22m[32m47.54 KB[39m
[32mCJS[39m [1mdist/chunk-7QVYU63E.js.map      [22m[32m492.00 B[39m
[32mCJS[39m ⚡️ Build success in 157ms
DTS ⚡️ Build success in 1580ms
DTS dist/mode-voting.service.d.mts 1.47 KB
DTS dist/parameters.d.mts          3.39 KB
DTS dist/abi/clock.d.mts           12.85 KB
DTS dist/abi/escrowCurve.d.mts     13.30 KB
DTS dist/abi/gaugeVoter.d.mts      22.93 KB
DTS dist/abi/votingEscrow.d.mts    21.82 KB
DTS dist/mode-voting.plugin.d.mts  337.00 B
DTS dist/index.d.mts               129.00 B
DTS dist/mode-voting.service.d.ts  1.47 KB
DTS dist/parameters.d.ts           3.39 KB
DTS dist/abi/clock.d.ts            12.85 KB
DTS dist/abi/escrowCurve.d.ts      13.30 KB
DTS dist/abi/gaugeVoter.d.ts       22.93 KB
DTS dist/abi/votingEscrow.d.ts     21.82 KB
DTS dist/mode-voting.plugin.d.ts   337.00 B
DTS dist/index.d.ts                128.00 B
