

> @goat-sdk/plugin-kim@0.1.7 build /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/kim
> tsup

[34mCLI[39m Building entry: src/index.ts, src/kim.plugin.ts, src/kim.service.ts, src/parameters.ts, src/abi/erc20.ts, src/abi/factory.ts, src/abi/pool.ts, src/abi/positionManager.ts, src/abi/swaprouter.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.3.5
[34mCLI[39m Using tsup config: /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/kim/tsup.config.ts
[34mCLI[39m Target: es2022
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
DTS Build start
[32mESM[39m [1mdist/kim.plugin.mjs              [22m[32m377.00 B[39m
[32mCJS[39m [1mdist/chunk-KP6PNBXN.js.map      [22m[32m31.56 KB[39m
[32mCJS[39m [1mdist/chunk-W6YHPBTF.js.map      [22m[32m59.01 KB[39m
[32mCJS[39m [1mdist/chunk-PULQHN7K.js.map      [22m[32m37.33 KB[39m
[32mCJS[39m [1mdist/chunk-7QVYU63E.js.map      [22m[32m476.00 B[39m
[32mCJS[39m [1mdist/kim.plugin.js.map          [22m[32m442.00 B[39m
[32mCJS[39m [1mdist/abi/swaprouter.js.map      [22m[32m349.00 B[39m
[32mCJS[39m [1mdist/chunk-63L35NRK.js.map      [22m[32m1.67 KB[39m
[32mCJS[39m ⚡️ Build success in 9310ms
DTS ⚡️ Build success in 158801ms
DTS dist/kim.service.d.mts         1.36 KB
DTS dist/parameters.d.mts          8.56 KB
DTS dist/abi/erc20.d.mts           10.50 KB
DTS dist/abi/factory.d.mts         18.21 KB
DTS dist/abi/pool.d.mts            28.54 KB
DTS dist/abi/positionManager.d.mts 31.85 KB
DTS dist/abi/swaprouter.d.mts      14.94 KB
DTS dist/kim.plugin.d.mts          302.00 B
DTS dist/index.d.mts               107.00 B
DTS dist/kim.service.d.ts          1.35 KB
DTS dist/parameters.d.ts           8.56 KB
DTS dist/abi/erc20.d.ts            10.50 KB
DTS dist/abi/factory.d.ts          18.21 KB
DTS dist/abi/pool.d.ts             28.54 KB
DTS dist/abi/positionManager.d.ts  31.85 KB
DTS dist/abi/swaprouter.d.ts       14.94 KB
DTS dist/kim.plugin.d.ts           302.00 B
DTS dist/index.d.ts                106.00 B
